AvalancheDangerId;AvalancheProblemTypeId1;AvalancheProblemTypeId2;AvalancheProblemTypeId3;AvalancheTriggerId;LangKey;Id;Text
2;10;30;0;10;1;1823;Lokalt ustabile forhold. Vær forsiktig i leområder med mye fokksnø, særlig i eller nært terrengfeller. Det finnes områder med vedvarende svake lag i snødekket.
2;10;30;0;10;2;1824;Locally unstable conditions. Be aware that there can be pockets with persistent weak layers and unstable wind slabs.
3;30;10;0;21;1;1591;Lokalt ustabile forhold som følge av nedsnødd rimlag. Vær forsiktig i leområder der vinden har lagt igjen flak av fersk fokksnø.
3;30;10;0;21;2;1592;Locally unstable conditions due too possible buried surface hoar. Be careful in lee areas with fresh wind deposited snow.
2;30;0;0;21;1;1827;Vær varsom i leområder der et vedvarende svakt lag har snødd/føyket ned. Sprekker i snødekket og drønnelyder er tydelige tegn på ustabilitet.
2;30;0;0;21;2;1828;Be careful in leeward slopes, wind deposited snow are covering persistent week layer. Beware of alarm signals like shooting cracks and collapsing snow.
2;7;3;0;21;1;1593;Vær forsiktig i leområder og andre terrengformasjoner som har samlet mye snø. Det kan også gå naturlig utløste løssnøskred i nysnøen i bratte solutsatte heng.
2;7;3;0;21;2;1594;Be careful in areas with wind deposited snow. Naturally released loose avalanches can occur in steep sun exposed faces.
4;45;0;0;22;1;1595;Temperaturstigning og svært mye regn gir stor skredfare. Unngå skredterreng.
4;45;0;0;22;2;1596;Temperature increase and extreme amounts of rain gives high avalanche danger. Avoid avalanche terrain.
2;7;10;30;21;1;1597;Bygevær gir nysnøflak og fokksnø i fjellet, vær også obs på vedvarende svakt lag i høyden. Nysnøen kan ligge på et rimlag enkelte steder.
2;7;10;30;21;2;1598;Bygevær gir nysnøflak og fokksnø i fjellet, vær også obs på vedvarende svakt lag i høyden. Nysnøen kan ligge på et rimlag enkelte steder.
2;30;5;50;10;1;1599;I høyden er vedvarende svake lag hovedproblemet. Temperaturauke gjennom dagen kan gi våte laussnøskred. Unngå områder under sigesprekker.
2;30;5;50;10;2;1600;Persistent weak layers are a problem at high elevations. Wet avalanches can release in steep terrain in lower areas because of sun and high temperatures. Avoid areas with visible gliding cracks, release areas and run out areas for wet snow avalanches.
4;10;0;0;22;1;1601;Kraftig vindøkning vil føre til stor vindtransport av snø inn i leheng. Skred kan utløses både naturlig og av skiløper. Unngå alt skredterreng.
4;10;0;0;22;2;1602;An increase in wind will lead to a large amount of wind transported snow. Avoid all avalanche terrain. Naturally triggered avalanches likely.
2;7;3;0;21;1;1603;Vær forsiktig der det ligger ferske nysnøflak i høyden. I nysnøen kan det også gå små løssnøskred hvis sola titter frem.
2;7;3;0;21;2;1604;Be careful in areas with wind deposited snow at high elevations. The danger for small loose avalanches increases in steep sun exposed slopes if the sun comes out.
3;45;0;0;22;1;1841;Det finst vedvarande svake lag i snødekket. Regn og høge temperaturer høgt til fjells gjev auka fare for våte laussnø-og flakskred. Ver merksam på fare for skavlbrudd.
3;45;0;0;22;2;1842;A persistant weak layer is present in the snow pack. Rain and high temperatures give higher risk of wet loose-snow and slab avalanches in steep terrain. Be aware of cornice falls.
3;7;30;0;21;1;1605;Krevende forhold. Polart lavtrykk kan gi store lokale forskjeller i nysnømengde. Nysnøen vil stedvis legge seg rett på glatt skare og rimlag. Utvis aktsomhet.
3;7;30;0;21;2;1606;Conditions are challenging. Low pressure may cause large local differences in precipitation and wind. Storm slab will form directly on crust layer and areas with buried layer of surface hoar.
2;5;0;0;22;1;1607;Mangel på nattefrost og påfølgende milde temperaturer øker faren for våte skred.
2;5;0;0;22;2;1608;Wet snow through the night and higt temperature at daytime elevates the danger of wet avalanches.
2;10;5;0;10;1;1609;Vær varsom i terreng med ferske fokksnøflak og i bratte solsider midt på dagen.
2;10;5;0;10;2;1610;Be careful in terrain with fresh wind-deposited snow. Also be careful in steep and sunexposed terrain.
2;5;10;0;22;1;1611;Skredfaren øker i solsidene utover dagen når nysnøen blir fuktig. Vær forsiktig i bratte leområder med tørr fokksnø i høyfjellet.
2;5;10;0;22;2;1612;When the sun comes out, the danger will rise in areas where the new snow becomes wet and soft. Be aware in steep lee areas in higher elevations, small dry wind slabs are possible to release. Be careful close to and in terrain traps.
2;7;30;0;21;1;1613;Lokalt ustabile forhold i høyden. Nysnøflak over mildværsgrensen kan være ustabile. Vedvarende svake lag i snødekket kan påvirkes der snødekket er tynt.
2;7;30;0;21;2;1614;Locally unstable avalanche conditions in the alpine. Be careful of recently loaded storm slabs. A persistent weak layer of facets may be triggered, especially where the snow cover is thin.
3;7;0;0;21;1;1615;Polart lavtrykk kan gi store lokale forskjeller i nysnømengde. Vær forsiktig i leområder og andre terrengformasjoner som samler snø i høyden.
3;7;0;0;21;2;1616;Polar low pressure system may cause large local differences in precipitation and wind. Be careful in areas with wind-deposited snow, typically behind ridges, ribs and in gullies.
1;7;0;0;21;1;1617;Litt nysnø fører til små ustabile nysnøflak i enkelte leområder, ellers stort sett stabile forhold.
1;7;0;0;21;2;1618;Some new snow, but generally stable conditions. Small wind slabs in isolated areas in the inner parts of the region are possible, but not likely.
1;10;0;0;10;1;1619;Lite snø og generelt stabile forhold, kun mulighet for å løse ut skred i noen få leheng med fokksnøansamlinger.
1;10;0;0;10;2;1620;Generally stable conditions, but wind slabs can be present in isolated features.
2;10;30;0;10;1;1621;Vær forsiktig i terrengformasjoner som har samlet fokksnø, stedvis kan fokksnøen ligge på et vedvarende svakt lag.
2;10;30;0;10;2;1622;Be careful in lee areas with wind deposited snow, typically behind ridges, ribs and in gullies. A persistent weak layer can be present underneath fresh wind deposited snow in isolated features.
2;30;0;0;10;1;1623;Det finnes et vedvarende svake lag ved bakken. Vær spesielt forsiktig der snødekket er tynt, særlig rundt skoggrensen.
2;30;0;0;10;2;1624;There is a persistent weak layer buried in the snow pack, especially at tree line.
2;5;10;30;22;1;1625;Vær varsom i solutsatte brattheng og der det er fokksnøansamlinger i høyden. NB, det kan finnes svake lag i snødekket som kan påvirkes der snødekket er tynt.
2;5;10;30;22;2;1626;Be careful in sun exposed steep slopes and in areas with wind slabs at higher elevations. Be aware that persistent weak layers can be hidden in the snow pack.
1;5;10;0;22;1;1627;Skredfaren kan øke til 2-moderat hvis sola får tak. Stort sett stabile forhold ellers. Vær også obs i bratte leområder med tørr fokksnø i høyfjellet.
1;5;10;0;22;2;1628;If/when the sun comes out, the danger can rise to 2-moderate in areas where the snow becomes wet and soft. Predominantly stable conditions, but be aware in steep lee areas in higher elevations, small dry wind slabs are possible to release. Be careful close to and in terrain traps.
3;7;30;0;21;1;1629;Vær forsiktig i terreng der nysnøen har bundet seg i mjuke flak, et svakt lag av nedsnødd overflaterim kan lokalt bidra til betydelig skredfare.
3;7;30;0;21;2;1630;Be careful in terrain where fresh wind deposited snow has formed soft slabs. Be aware of a layer of buried surface hoar locally under the fresh snow.
3;30;7;0;21;1;1631;Vær varsom i leområder, overflaterim har snødd/føyket ned. Sprekker i snødekket og drønnelyder er tydelige tegn på ustabilitet.
3;30;7;0;21;2;1632;Be careful before entering leeward slopes, new snow might rest on a weak layer of surface hoar. Beware of alarm signals like shooting cracks and collapsing snow.
3;10;0;0;21;1;1633;Lokalt ustabile forhold. Vær forsiktig i områder med fokksnø i høyden og indre deler av regionen. Generelt stabile forhold i lavlandet og kystområder.
3;10;0;0;21;2;1634;Locally unstable conditions. Be careful in areas with windslabs in the alpine and inner parts of the region. Generally stable conditions in low-lying and coastal areas.
1;5;0;0;22;1;1635;Generelt stabile forhold. Vær varsom i bratte solutsatte fjellsider der snøoverflaten blir våt og myk.
1;5;0;0;22;2;1636;Generally stabile conditions. Be aware in sun-exposed aspects for natural triggered avalanches.
2;7;0;0;21;1;1637;Stort sett stabile forhold, men snøbyger i fjellet og varierende vindforhold vil gi lokale forskjeller. Følg med på hvor det danner seg flak av innblåst nysnø.
2;7;0;0;21;2;1638;Predominantly stable conditions, but snow showers and varying wind conditions will give local differences. Watch out for unstable storm slabs in lee areas.
2;10;5;0;10;1;1639;Vær varsom i områder med fersk fokksnø. Temperaturstigning og solinnstråling gir fare for våte løssnøskred i nysnøen.
2;10;5;0;10;2;1640;Be careful in areas with fresh wind deposited snow. Sun and an increase of temperature can produce small wet avalanches.
3;7;0;0;21;1;1641;Vær varsom i leområder. Det har bygd seg opp store ansamlinger av snø i leområder fjellet. Sprekker i snødekket og drønnelyder er tydelige tegn på ustabilitet.
3;7;0;0;21;2;1642;Be careful before entering leeward slopes. Large amounts of wind deposited snow has been built up.
2;10;50;0;10;1;1643;Vær varsom i leområder der det ligg fersk fokksnø. Hold avstand under områder med sigesprekker i snødekket.
2;10;50;0;10;2;1644;At higher altitudes avoid areas with wind-deposited snow, typically behind ridges, ribs and in gullies. Keep distance to areas with gliding cracks.
1;0;0;0;0;1;1645;Lite snø, liten snøskredfare.
1;0;0;0;0;2;1646;Little snow, low avalanche danger.
1;5;10;0;22;1;1647;Temperaturstigning og solinnstråling gir fare for mindre våte skred. Over ca 1400 moh forventes det enkelte lommer med ustabil fokksnø.
1;5;10;0;22;2;1648;Temperature rise and solar radiation give increased danger of wet avalanches. Risk of wind-deposited snow above 1400 masl.
2;7;30;0;21;1;1649;Vær forsiktig i områder med ferske nysnøflak. De kan ligge på svake lag som kan løses ut av skiløper.
2;7;30;0;21;2;1650;Be careful in terrain where you find fresh wind deposited snow. Weak layers beneath the new snow can be triggered by a skier.
1;5;50;0;22;1;1651;Generelt gunstige forhold. Regn og varme gir fare for mindre våte skred. Glideskred kan forekomme.
1;5;50;0;22;2;1652;Favorable conditions. Rain and heat give increased danger of wet avalanches. Glide avalanches are possible.
2;5;0;0;22;1;1653;Skredfaren kan øke utover dagen der snødekket blir vått og mykt. Der overflaten er hard er skredfaren 1-liten.
2;5;0;0;22;2;1654;The danger level is 1 where the surface is hard, but can rise to 2-moderate if the surface gets wet and soft.
3;45;7;50;22;1;1655;I lavlandet ventes middels store våte skred. I leområder i høyden er ferske nysnøflak problemet. Unngå områder under glidesprekker.
3;45;7;50;22;2;1656;Wet avalanches can release in steep terrain in lower areas because of rain. Fresh storm slabs are a problem at higher elevations. Avoid also areas beneath visible gliding cracks.
3;30;7;0;21;1;1657;Krevende forhold, det krever mye kunnskap om skred å bevege seg trygt i bratt terreng. Gjør svært forsiktige vegvalg, særlig i dårlig sikt.
3;30;7;0;21;2;1658;Complex and difficult situation with 2 avalanche problems. Be very careful and avoid avalanche terrain where the avalanche problems can be present, especially in poor visibility.
3;10;30;0;21;1;1659;Ustabile fokksnøflak kan ligge på glatt skare eller over et vedvarende svakt lag i leområder. I disse områdene er det lett å løse ut skred.
3;10;30;0;21;2;1660;Unstable wind slabs may cover a slippery crust,or a persistent weak layer in lee areas. Avalaches can be triggered by a single skier.
2;10;0;0;10;1;1661;Vær forsiktig i leområder med fersk fokksnø i høyden. Der overflaten er hard og avblåst er skredfaren 1-liten.
2;10;0;0;10;2;1662;Be careful on lee slopes with fresh wind slabs in the alpine. The danger level is low where the surface is hard.
3;7;30;0;21;1;1663;Bygenedbør kan gi store lokale forskjeller og krevende forhold. I tillegg til ustabile nysnøflak finnes det stedvis vedvarende svake lag under nysnøen.
3;7;30;0;21;2;1664;Snowshowers may cause large local differences and demanding conditions. Be sure you have enough knowledge and experience before travelling in steep terrain. Be extra careful in lee areas with wind deposited snow. There are still weak layers in the snowpack.
2;5;10;0;22;1;1665;Skredfaren øker i solsidene utover dagen. Vær forsiktig i bratte leområder med tørr fokksnø i høyfjellet. Stort sett stabile forhold ellers.
2;5;10;0;22;2;1666;When the sun comes out, the danger will rise to 2-moderate in areas where the snow becomes wet and soft. Be aware in steep lee areas in higher elevations, small dry wind slabs are possible to release. Be careful close to and in terrain traps.
1;5;0;0;22;1;1667;Generelt stabile forhold. Temperaturstigning og solinnstråling gir fare for mindre våte skred i nysnøen.
1;5;0;0;22;2;1668;Favorable conditions. Sun and rise of temperature can produce small wet avalanches.
2;10;0;0;10;1;1669;Vær forsiktig i leområder og andre terrengformasjoner som samler fokksnø. Mest utsatt himmelretning skifter i løpet av dagen.
2;10;0;0;10;2;1670;Be careful in areas with wind-deposited snow, typically behind ridges, ribs and in gullies. Be aware of changing wind directions and exposed areas during the day.
2;10;0;0;10;1;1671;Mindre flak av fokksnø kan utløses enkelte steder. Utbredelsen er begrenset da det generelt er lite snø i fjellet.
2;10;0;0;10;2;1672;Smaller slabs of wind deposited snow can be triggered in isolated features.
2;10;30;0;10;1;1673;Vær forsiktig i terrengformasjoner som har samlet fokksnø. Noen få steder kan fokksnøen ha lagt seg over et svakt lag av overflaterim.
2;10;30;0;10;2;1674;Be careful in lee areas with wind deposited snow, typically behind ridges, ribs and in gullies. A weak layer of buried surface hoar can be present underneath fresh wind deposited snow in isolated features.
3;7;0;0;21;1;1675;Unngå leområder og andre terrengformasjoner som har samlet fokksnø. Det kan gå naturlig utløste skred i nysnøen i bratte solutsatte heng.
3;7;0;0;21;2;1676;Avoid areas with wind deposited snow. Naturally released avalanches can occur in steep sun exposed faces.
3;10;30;0;21;1;1677;Lokalt ustabile fokksnøflak i leområder. Vedvarende svake lag kan påvirkes der snødekket er tynt.
3;10;30;0;21;2;1678;Locally unstable conditions due to wind slabs in lee areas. Persistent weak layers  may also be triggered where the snow cover is thin.
3;30;0;0;21;1;1679;Komplekse forhold med flere svake lag. Vær spesielt forsiktig i vindbeskyttede leformasjoner hvor snøoverflaten er myk.
3;30;0;0;21;2;1680;Complex conditions with several avalanche problems. Be careful in areas with wind deposited snow, buried surface hoar is present in local areas.
2;10;5;0;10;1;1681;Vær forsiktig i skyggeområder med ustabil fokksnø, og i soleksponert brattheng midt på dagen.
2;10;5;0;10;2;1682;Be careful in shaded areas with wind slabs and in sun exposed steep slopes.
3;7;30;0;21;1;1683;Krevende forhold. Vær obs på at det finnes flere svake lag i snødekket og at det kan være store lokale forskjeller i nysnømengde.
3;7;30;0;21;2;1684;Conditions are challenging. Be careful with peristent weak layers, as well as wind and storm slabs - there will be local differences in precipitation and wind.
3;7;0;0;21;1;1685;Krevande forhold i høgfjellet. Ferdsel krev erfaring og gode vegvalg.
3;7;0;0;21;2;1686;Conditions are challenging. Be sure you have enough knowledge and experience before travelling in steep terrain.
2;10;0;0;21;1;1819;Det ligger fersk fokksnø i leformasjonar i terrenget. Skred er lettest å løse ut der fokksnøflakene er tynne eller myke.
2;10;0;0;21;2;1820;Be careful in lee areas with wind deposited snow, typically behind ridges, ribs and in gullies. Especially where the wind deposited slabs are thin or soft, a slab avalanche is easier to trigger here.
2;30;10;0;10;1;1687;Vær forsiktig i leområder hvor et svakt lag av overflaterim kan ligge under fersk fokksnø.
2;30;10;0;10;2;1688;Be careful in areas where buried surface hoar can be hidden beneath fresh wind deposited snow.
4;45;7;0;22;1;1689;Mildvær og regn høyt til fjells gir økt fare for naturlige våte flakskred. Unngå bratt terreng! I høyfjellet vil fersk fokksnø være skredproblemet.
4;45;7;0;22;2;1690;Rising temperatures and rain will give risk of natural wet slab avalanches. Avoid areas with fresh windslabs in the higher areas.
2;7;45;0;21;1;1691;Utfordrende forhold pga. av ulike skredproblem. Unngå utløpsområder for våte flakskred i lavlandet og vær varsom i områder med nysnøflak i høyfjellet.
2;7;45;0;21;2;1692;Challenging conditions due to different avalanche problems. Wet snow found in lower elevations. Conservative terrain choice is essential on freshly loaded storm slabs in the alpine.
2;10;30;0;10;1;1693;Vær varsom i områder med ustabile fokksnøflak. Det finnes også vedvarende svake lag lenger ned i snødekket som kan påvirkes der snødekket er tynt.
2;10;30;0;10;2;1694;Be careful in areas with windslabs. A persistent weak layer of facets may be triggered, especially where the snow cover is thin.
2;50;5;0;22;1;1695;Hold avstand til bratte fjellsider med tydelige glidesprekker. Vær også forsiktig i bratte solvendte heng, særlig utover dagen.
2;50;5;0;22;2;1696;Keep your distance to areas beneath glide cracks. Be especially careful in sun exposed steep slopes, danger increases with temperature during the day.
2;7;10;30;21;1;1697;Bygevær gir nysnøflak og fokksnø i fjellet, vær også obs på rimlag i høyden.
2;7;10;30;21;2;1698;Storm slabs are the main concern. A weak layer of surface hoar or facets may exist at high altitudes.
2;45;10;0;22;1;1699;Snødekket er fremdeles vått og ustabilt. Unngå potensielle løsneområder og utløpsområder for skred. Det kan finnes lommer av fersk fokksnø høgt til fjells.
2;45;10;0;22;2;1700;The snowpack is still wet and unstable. Avoid potential release areas and runout areas for avalanches. It might be some spots with fresh wind deposited snow at high altitude.
2;5;30;45;22;1;1701;Det finnes aktive vedvarende svake lag. Sol og varme temperaturer høyt til fjells gir økt risiko for våte løssnø-og flakskred. Vær oppmerksom på skavlbrudd.
2;5;30;45;22;2;1702;Complex conditions with several avalanche problems. A persistant weak layer of facets is present in many areas. Sun and high temperatures gives higher risk of wet loose-snow and slab avalanches in steep sun-exposed terrain. Be aware of cornice falls.
3;10;30;0;21;1;1807;Krevende forhold. Det finnes svake lag i snødekket. Vær spesielt forsiktig rundt skoggrensen, samt i områder med fersk fokksnø.
3;10;30;0;21;2;1808;Difficult conditions. There is a persistent weak layer buried in the snow pack, especially around the tree line. Be careful in areas with wind deposited snow.
3;7;50;0;21;1;1703;Krevande forhold i høgfjellet. Ferdsel krev erfaring og gode vegvalg. Det er forhold for våte flakskred som lausnar ved bakken.
3;7;50;0;21;2;1704;Avoid terrain with fresh wind-deposited snow. Also avoid areas beneath glide cracks, full depth glide avalanches can occur.
4;45;30;10;22;1;1705;Mildvær fører til økende skredfare. Flak av ustabil fokksnø i høyden. Gamle svake lag kan vekkes til live og øke faren for naturlig utløste skred.
4;45;30;10;22;2;1706;Increasing temperatures leads to higher avalanche danger. Isolated terrain feature may hold unstable wind slabs. A weak layer deep in the snow pack can now become more active.
1;5;50;0;22;1;1707;Generelt gunstige forhold. Høye dagtemperaturer og solinnstråling gir fare for mindre våte skred. Enkelte glideskred kan også forekomme.
1;5;50;0;22;2;1708;Favorable conditions. Warm daytime-temperatures and solar radiation give increased danger of wet avalanches. Glide avalanches are possible.
2;7;0;0;21;1;1709;Vind og nysnø kan gi ustabile forhold i nokre bratte heng. Unngå leområde kor det samlar seg fersk fokksnø, typisk bak ryggar, i søkk og renneformasjonar.
2;7;0;0;21;2;1710;Wind and fresh snow may give instable conditions in some slopes. Be careful in lee areas with wind deposited snow, typically behind ridges, ribs and in gullies. Especially where the wind deposited slabs are thin or soft, a slab avalanche is easier to trigger. Avoid convex terrain.
2;5;10;50;22;1;1711;Vær oppmerksom på fare for våte skred i solutsatte brattheng og der det ligger flak av tørr fokksnø høyt til fjells. Unngå områder under sigesprekker.
2;5;10;50;22;2;1712;Be careful in sun-exposed steep slopes and in high north facing areas with dry wind slabs. Avoid areas below glide cracks.
3;30;10;0;21;1;1713;Unngå leområder hvor et svakt lag kan ligge begravet i snødekket. Det er lettest å trigge skred der snødekket er tynt, f. eks. nær rygger og på kuler.
3;30;10;0;21;2;1714;Avoid lee areas where a persistent weak layer can be hidden in the snow pack. Avalanches is triggered most easily where the snow pack is thin, typically close to ridges and on convex formations. Remote triggering is possible.
1;5;0;0;22;1;1715;Generelt stabile forhold, men fare for naturlig utløste våte skred i bratte solutsatte fjellsider.
1;5;0;0;22;2;1716;Generally stable conditions, but danger of wet avalanches in sunexposed mountainsides.
3;30;0;0;21;1;1717;Krevende forhold pga svake lag, vær svært forsiktig. Det er lettest å trigge skred der snødekket er tynt og over konvekse formasjoner.
3;30;0;0;21;2;1718;Complex situation with persistant weak layers. Avalanches are triggered most easily where the snow pack is thin, typically close to ridges and on convex formations. Be careful in lee areas with wind deposited snow, typically behind ridges, ribs and in gullies.
3;10;0;0;21;1;1719;Vindauke fører til auka skredfare. Unngå leområde der det samlar seg fersk fokksnø, typisk bak ryggar, i søkk og renneformasjonar.
3;10;0;0;21;2;1720;The danger increases when the wind picks up. Be careful in lee areas with wind deposited snow, typically behind ridges, ribs and in gullies.
2;7;0;0;21;1;1721;Bygevær gjør at skredforholdene vil variere i regionen. Unngå leområder der det legger seg opp ferske nysnøflak.
2;7;0;0;21;2;1722;Showers will result in local differences in new snow amount and danger level within the region. Avoid areas with fresh storm slabs.
1;10;0;0;10;1;1723;Generelt stabile forhold, men vær likevel forsiktig i bratt terreng der fokksnøen er myk.
1;10;0;0;10;2;1724;Generally stable conditions, but be careful in steep terrain, especially where wind deposited slabs are thin or soft, a slab avalanche is easier to trigger here.
2;5;10;0;22;1;1725;Vær varsom i solutsatte brattheng og der det er fokksnøansamlinger i høyden.
2;5;10;0;22;2;1726;Be careful in sun exposed steep slopes and in areas with wind slabs at higher elevations.
4;45;7;0;22;1;1727;Omfattende ustabile forhold. Mange middels store og noen store naturlig utløste skred forventes. Hold avstand fra utløsnings-og utløpsområder for snøskred.
4;45;7;0;22;2;1728;Very dangerous avalanche conditions. Travel in avalanche terrain not recommended. We expect intense wet slab activity around and below treeline. Wind slabs can be easily triggered in the alpine.
2;30;10;0;0;1;1729;Det finnes vedvarende svake lag i snødekket. Vær spesielt forsiktig rundt skoggrensen og i områder med fersk fokksnø.
2;30;10;0;0;2;1730;There is a persistent weak layer buried in the snow pack, especially at tree line. Be careful in areas with wind deposited snow.
2;10;5;0;21;1;1731;Vær forsiktig i bratt og soleksponert terreng midt på dagen og i bratte leområder med fokksnø i høyfjellet.
2;10;5;0;21;2;1732;At higher elevations, be aware in steep areas with with slabs. The danger also increases during the day in steep and sunexposed terrain.
1;45;30;0;10;1;1733;Foreløpig generelt stabile forhold. Svake lag i snødekket kan våkne til live ved høye dagtemperaturer og øke skredfaren betydelig. Når/om det skjer er usikkert.
1;45;30;0;10;2;1734;Generally safe avalanche conditions. Isolateted terrain feature may hold unstable wind slabs. A weak layer is still luming deep in the snow pack and can become active with high temperatures. When they become active is very uncertain.
1;30;45;0;10;1;1735;Generelt stabile forhold. Svake lag i snødekket kan våkne til liv ved høye dagtemperaturer og øke faren betydelig. Når dette skjer er veldig usikkert.
1;30;45;0;10;2;1736;Generally safe avalanche conditions. A weak layer is still luming deep in the snow pack and can become active again with higher temperatures. When this happens is very unsure.
4;7;30;0;22;1;1737;Vedvarende svakt rimlag og mye nysnø med vind gir krevende forhold. Varslet har usikkerhet pga. lite observasjoner og store lokale variasjoner i nedbør.
4;7;30;0;22;2;1738;Challenging conditions due to heavy snowfall with wind and a persistent weak layer of depth hoar. Use forecast with care as we have few observations  from the region.
3;7;0;0;21;1;1739;Ustabile nysnøflak kan ligge på glatt skare eller over et rimlag i leområder.
3;7;0;0;21;2;1740;Avoid areas with fresh storm slabs. A slippery crust or a weak layer of buried surface hoar may be present under the storm slabs.
2;30;7;0;10;1;1741;Lokalt ustabile forhold. Vær varsom i områder hvor overflaterim kan ha snødd eller føyket ned.
2;30;7;0;10;2;1742;Be careful in lee areas with wind deposited snow, typically behind ridges, ribs and in gullies. Wind deposited snow could rest on a weak layer of buried surface hoar.
2;10;0;0;10;1;1817;Ver varsom i terreng som har samla fokksnø. Skred er lettast å løyse ut der fokksnølaget er tynt eller mjukt.
2;10;0;0;10;2;1818;Be careful in lee areas with wind deposited snow, typically behind ridges, ribs and in gullies. Especially where the wind deposited slabs are thin or soft, a slab avalanche is easier to trigger here.
3;7;0;0;21;1;1743;Generelt ustabile forhold. Unngå leområder og andre terrengformasjoner som samler snø pga vinden.
3;7;0;0;21;2;1744;Generally unstable conditions, avoid lee areas with wind deposited snow, typically behind ridges, ribs and in gullies.
3;7;10;30;21;1;1745;Bygevær gir nysnøflak og fokksnø i fjellet, vær også obs på rimlag i høyden.
3;7;10;30;21;2;1746;Storm slabs are the main concern. A weak layer of surface hoar or facets may exist at high altitudes.
3;7;0;0;21;1;1747;Faregraden vil øke mot faregrad 3-betydelig i takt med økende nedbør og vind. De områdene som får mest nedbør vil være mest utsatt. Unngå leområder.
3;7;0;0;21;2;1748;The danger level will increase to considerable (level 3) due to percipitation in combination with strong winds. Avoid leeward slopes.
2;5;10;0;22;1;1749;Høyt vanninnhold i snøen og solinnstråling gir fare for våte skred i lavlandet. I høyfjellet forventes det ustabil fersk fokksnø.
2;5;10;0;22;2;1750;Wet snow and solar radiation give increased danger of wet avalanches at lower altitudes. Risk of wind-deposited snow in the alpine.
3;7;30;0;21;1;1751;Krevende forhold, ferdsel i bratt terreng krever erfaring og kunnskap. I tillegg til ustabile nysnøflak finnes det stedvis vedvarende svake lag under nysnøen.
3;7;30;0;21;2;1752;Conditions are challenging. Be sure you have enough knowledge and experience before travelling in steep terrain. Be extra careful in lee areas with wind deposited snow. There are still weak layers in the snowpack.
3;10;5;0;21;1;1753;Unngå leområder hvor det samler seg fersk fokksnø. Naturlig utløste skred kan forekomme i soleksponerte brattheng.
3;10;5;0;21;2;1754;Be careful in lee areas with wind deposited snow, typically behind ridges, ribs and in gullies. Naturally released loose avalanches can occur in sun exposed steep terrain.
1;5;0;0;22;1;1755;Generelt gunstige forhold. Men husk at selv små skred kan være farlige i/ved terrengfeller.
1;5;0;0;22;2;1756;Favorable conditions. But remember that small avalanches can be dangerous in terrain traps.
3;30;0;0;21;1;1757;Krevende forhold. Et nedsnødd svakt lag kan føre til middels store skred. Fjernutløsning er mulig.
3;30;0;0;21;2;1758;Conditions are challenging. A persistent buried weak layer can cause medium sized avalanches. Remote triggering is possible.
1;50;0;0;22;1;1843;Generelt gunstige forhold. Hald avstand til fjellsider med glidesprekkar og skavlar
1;50;0;0;22;2;1844;Favourable conditions. Keep distance to areas with glide-cracks and be aware of weak cornices.
3;30;10;0;21;1;1831;Komplekse forhold, vær svært forsiktig. Skred løses lettest ut der snødekket er tynt og over konvekse formasjoner. Fjernutløsning fra slakere terreng er mulig.
3;30;10;0;21;2;1832;Complex situation with persistant weak layers. Avalanches are triggered most easily where the snow pack is thin, typically close to ridges and on convex formations. Remote triggering from less steep terrain is possible.
3;10;30;0;21;1;1759;Unngå leområder med fersk fokksnø. Unngå også områder der snødekket over svakt lag er tynt, eksempelvis nær rygger og på konvekse terrengformasjoner.
3;10;30;0;21;2;1760;Be careful in areas with fresh windloaded snow. Avoid lee areas where a persistent weak layer can be hidden in the snow pack. Avalanches are triggered most easily where the snow pack is thin, typically close to ridges and on convex formations.
3;7;0;0;21;1;1761;Krevende forhold, det krever mye kunnskap om skred for å bevege seg trygt i bratt terreng. Gjør svært forsiktige vegvalg, særlig i dårlig sikt.
3;7;0;0;21;2;1762;Complex and difficult situation with two avalanche problems. Be very careful and avoid avalanche terrain where the avalanche problems can be present, especially in poor visibility.
1;7;0;0;21;1;1763;Generelt lite snø og hard snøoverflate, men i områder hvor det kommer nedbør kan man i enkelte leformasjoner løse ut flak av innblåst nysnø.
1;7;0;0;21;2;1764;Not much snow and genreally safe conditions. Smaller slabs of wind deposited snow can be triggered in isolated features.
2;30;0;0;21;1;1765;Det finnes områder med svake lag i snødekket, spesielt rundt skoggrensa. Vær forsiktig i leområder, særlig i eller nært terrengfeller.
2;30;0;0;21;2;1766;Be aware that there can be pockets with persistent weak layer beneath wind deposited snow, especially around the treeline.
2;7;30;0;21;1;1767;Vær forsiktig i terrengfeller og i bratte heng til nysnøen har stabilisert seg. Vær oppmerksom på at det kan finnes svake lag nede i snødekket.
2;7;30;0;21;2;1768;Be careful in and close to terrain traps and on steep slopes until the new snow has stabilized. Be aware that persistent weak layers can be hidden in the snow pack.
1;5;0;0;22;1;1769;Generelt stabile forhold. Sola og stigende temperaturer vil myke opp snøoverflaten utover dagen og øker sjansen for små våte skred i bratt terreng.
1;5;0;0;22;2;1770;Generally stable conditions. Temperature rise and solar radiation give increased danger of wet avalanches.
3;45;30;7;10;1;1771;Regn fører til økende skredfare. Gamle svake lag kan vekkes til live og øke faren for naturlig utløste skred. Ustabile flak med nysnø over mildværsgrensa.
3;45;30;7;10;2;1772;Precipitation as rain leads to higher avalanche danger. A weak layer deep in the snow pack can now become more active. Avoid fresh stormslabs above the new snow line.
